nohup: ignoring input
 * Serving Flask app 'flaskserver' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.23.51:5000/ (Press CTRL+C to quit)
98.5.250.73 - - [13/Dec/2021 05:31:51] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:32:01] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:32:02] "GET /static/english_wordcloud.png HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:32:05] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:32:05] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:32:16] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:32:16] "OPTIONS /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:32:17] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:32:28] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:32:29] "GET /static/english_wordcloud.png HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:33:08] "GET /api/global HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:33:16] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:33:16] "OPTIONS /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:33:16] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:33:26] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:34:23] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:34:24] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:35:08] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:35:08] "OPTIONS /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:35:09] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:35:18] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:35:19] "GET /static/english_wordcloud.png HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:37:40] "GET /api/global HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:43:13] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:43:13] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:02:33] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:02:33] "OPTIONS /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:02:34] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:02:43] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:05:31] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:05:31] "OPTIONS /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:05:31] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:05:55] "GET /api/global HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:05:57] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:06:17] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:06:17] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:06:17] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:06:17] "OPTIONS /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:06:17] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:06:17] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:06:17] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:06:27] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:07:43] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:07:43] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:09:07] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:09:07] "OPTIONS /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:09:07] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:09:17] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:09:18] "GET /static/english_wordcloud.png HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:12:27] "GET /api/global HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:14:56] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:14:57] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:24:15] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:24:16] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:39:09] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:39:09] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:40:23] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:40:24] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:42:43] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:42:43] "OPTIONS /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:42:43] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:42:54] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 06:42:54] "GET /static/english_wordcloud.png HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:03:37] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:03:37] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:07:08] "GET /api/global HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:09:56] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:09:56] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:09:57] "OPTIONS /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:09:57] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:09:58] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:10:23] "GET /api/global HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:10:25] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:21:05] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:21:05] "OPTIONS /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:21:05] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:21:16] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:21:17] "GET /static/english_wordcloud.png HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 07:28:01] "GET /api/global HTTP/1.1" 200 -
137.226.113.56 - - [13/Dec/2021 07:30:01] "GET /v2/_catalog HTTP/1.1" 404 -
62.171.190.75 - - [13/Dec/2021 08:18:28] code 505, message Invalid HTTP version (2.0)
62.171.190.75 - - [13/Dec/2021 08:18:28] "PRI * HTTP/2.0" HTTPStatus.HTTP_VERSION_NOT_SUPPORTED -
80.82.77.227 - - [13/Dec/2021 09:33:44] "GET / HTTP/1.1" 404 -
108.17.29.102 - - [13/Dec/2021 14:20:45] "OPTIONS /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 14:20:45] "POST /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 14:21:10] "GET /api/global HTTP/1.1" 200 -
167.94.138.114 - - [13/Dec/2021 14:50:24] code 400, message Bad request version ('À\x14À')
167.94.138.114 - - [13/Dec/2021 14:50:24] " {  wÌÅeð\ºª×AõÊ¥ÉgÑ´X  À/À+ÀÀÀÀ	ÀÀ" HTTPStatus.BAD_REQUEST -
167.94.138.114 - - [13/Dec/2021 14:50:25] "GET / HTTP/1.1" 404 -
167.94.138.114 - - [13/Dec/2021 14:50:25] "GET / HTTP/1.1" 404 -
108.17.29.102 - - [13/Dec/2021 16:43:11] "OPTIONS /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:43:11] "POST /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:43:15] "OPTIONS /api/search HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:43:15] "POST /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:43:34] "POST /api/search HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:43:35] "GET /static/english_wordcloud.png HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:46:10] "OPTIONS /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:46:10] "POST /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:46:14] "OPTIONS /api/search HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:46:15] "POST /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:46:26] "POST /api/search HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:46:26] "GET /static/english_wordcloud.png HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 16:46:57] "GET /api/global HTTP/1.1" 200 -
162.142.125.194 - - [13/Dec/2021 16:48:45] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x04xþ`Ê½=\x8cO\x98(ÅL\x8c;\x18Qëo\x08ñH\x92X$\x15AE£\x1bb!\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
162.142.125.194 - - [13/Dec/2021 16:48:45] " {  wxþ`Ê½=O(ÅL;QëoñHX$AE£b!  À/À+ÀÀÀÀ	ÀÀ" HTTPStatus.BAD_REQUEST -
162.142.125.194 - - [13/Dec/2021 16:48:46] "GET / HTTP/1.1" 404 -
162.142.125.194 - - [13/Dec/2021 16:48:46] "GET / HTTP/1.1" 404 -
209.17.97.122 - - [13/Dec/2021 22:19:22] "GET / HTTP/1.1" 404 -
162.142.125.194 - - [13/Dec/2021 23:41:13] code 400, message Bad request version ('À\x14À')
162.142.125.194 - - [13/Dec/2021 23:41:13] " {  wÙÍS!¡NÍtT±QAUñQ wÂòÏÜ×õ  À/À+ÀÀÀÀ	ÀÀ" HTTPStatus.BAD_REQUEST -
162.142.125.194 - - [13/Dec/2021 23:41:14] "GET / HTTP/1.1" 404 -
162.142.125.194 - - [13/Dec/2021 23:41:14] "GET / HTTP/1.1" 404 -
209.17.97.2 - - [14/Dec/2021 00:25:41] "GET / HTTP/1.0" 404 -
92.118.160.29 - - [14/Dec/2021 00:44:00] "GET / HTTP/1.1" 404 -
